random_state,module,rule_count,rule_rank,iforest_count,iforest_rank,overlap_count,rule_only_count,iforest_only_count,both_count,overlap_ratio_of_rule,overlap_ratio_of_iforest,jaccard_overlap_ratio
0,1(PM-3),6,4,119,8,2,4,117,2,0.3333333333333333,0.01680672268907563,0.016260162601626018
0,11(우측분전반1),9,2,84,10,6,3,78,6,0.6666666666666666,0.07142857142857142,0.06896551724137931
0,12(4호기),7,3,344,3,6,1,338,6,0.8571428571428571,0.01744186046511628,0.017391304347826087
0,13(3호기),85,1,76,11,13,72,63,13,0.15294117647058825,0.17105263157894737,0.08783783783783784
0,14(2호기),4,9,568,1,3,1,565,3,0.75,0.00528169014084507,0.005272407732864675
0,15(예비건조기),5,6,183,4,2,3,181,2,0.4,0.01092896174863388,0.010752688172043012
0,16(호이스트),3,11,63,13,2,1,61,2,0.6666666666666666,0.031746031746031744,0.03125
0,17(6호기),6,4,559,2,5,1,554,5,0.8333333333333334,0.008944543828264758,0.008928571428571428
0,18(우측분전반2),5,6,129,7,2,3,127,2,0.4,0.015503875968992248,0.015151515151515152
0,2(L-1전등),4,9,160,5,3,1,157,3,0.75,0.01875,0.018633540372670808
0,3(분쇄기(2)),0,13,145,6,0,0,145,0,0.0,0.0,0.0
0,4(분쇄기(1)),3,11,97,9,2,1,95,2,0.6666666666666666,0.020618556701030927,0.02040816326530612
0,5(좌측분전반),5,6,73,12,5,0,68,5,1.0,0.0684931506849315,0.0684931506849315
1,1(PM-3),6,4,206,5,2,4,204,2,0.3333333333333333,0.009708737864077669,0.009523809523809525
1,11(우측분전반1),6,4,185,7,2,4,183,2,0.3333333333333333,0.010810810810810811,0.010582010582010581
1,12(4호기),4,8,121,12,4,0,117,4,1.0,0.03305785123966942,0.03305785123966942
1,13(3호기),110,1,128,10,27,83,101,27,0.24545454545454545,0.2109375,0.12796208530805686
1,14(2호기),6,4,261,2,4,2,257,4,0.6666666666666666,0.01532567049808429,0.015209125475285171
1,15(예비건조기),12,2,199,6,6,6,193,6,0.5,0.03015075376884422,0.02926829268292683
1,16(호이스트),1,13,173,8,1,0,172,1,1.0,0.005780346820809248,0.005780346820809248
1,17(6호기),3,10,485,1,3,0,482,3,1.0,0.006185567010309278,0.006185567010309278
1,18(우측분전반2),3,10,247,3,2,1,245,2,0.6666666666666666,0.008097165991902834,0.008064516129032258
1,2(L-1전등),4,8,126,11,1,3,125,1,0.25,0.007936507936507936,0.007751937984496124
1,3(분쇄기(2)),12,2,93,13,5,7,88,5,0.4166666666666667,0.053763440860215055,0.05
1,4(분쇄기(1)),6,4,134,9,2,4,132,2,0.3333333333333333,0.014925373134328358,0.014492753623188406
1,5(좌측분전반),2,12,242,4,2,0,240,2,1.0,0.008264462809917356,0.008264462809917356
7,1(PM-3),8,3,305,4,5,3,300,5,0.625,0.01639344262295082,0.016233766233766232
7,11(우측분전반1),8,3,99,9,4,4,95,4,0.5,0.04040404040404041,0.038834951456310676
7,12(4호기),3,9,120,7,2,1,118,2,0.6666666666666666,0.016666666666666666,0.01652892561983471
7,13(3호기),109,1,161,5,32,77,129,32,0.29357798165137616,0.19875776397515527,0.13445378151260504
7,14(2호기),4,7,73,12,2,2,71,2,0.5,0.0273972602739726,0.02666666666666667
7,15(예비건조기),6,5,430,3,3,3,427,3,0.5,0.0069767441860465115,0.006928406466512702
7,16(호이스트),1,13,43,13,1,0,42,1,1.0,0.023255813953488372,0.023255813953488372
7,17(6호기),10,2,486,1,7,3,479,7,0.7,0.01440329218106996,0.014314928425357873
7,18(우측분전반2),4,7,464,2,4,0,460,4,1.0,0.008620689655172414,0.008620689655172414
7,2(L-1전등),5,6,90,10,2,3,88,2,0.4,0.022222222222222223,0.021505376344086023
7,3(분쇄기(2)),2,12,77,11,1,1,76,1,0.5,0.012987012987012988,0.01282051282051282
7,4(분쇄기(1)),3,9,133,6,2,1,131,2,0.6666666666666666,0.015037593984962405,0.014925373134328358
7,5(좌측분전반),3,9,119,8,3,0,116,3,1.0,0.025210084033613446,0.025210084033613446
21,1(PM-3),3,9,66,13,1,2,65,1,0.3333333333333333,0.015151515151515152,0.014705882352941176
21,11(우측분전반1),3,9,125,10,2,1,123,2,0.6666666666666666,0.016,0.015873015873015872
21,12(4호기),9,4,359,1,7,2,352,7,0.7777777777777778,0.019498607242339833,0.019390581717451522
21,13(3호기),90,1,290,3,32,58,258,32,0.35555555555555557,0.1103448275862069,0.09195402298850575
21,14(2호기),10,3,218,6,2,8,216,2,0.2,0.009174311926605505,0.008849557522123894
21,15(예비건조기),4,8,347,2,3,1,344,3,0.75,0.008645533141210375,0.008620689655172414
21,16(호이스트),1,13,90,12,0,1,90,0,0.0,0.0,0.0
21,17(6호기),6,7,254,4,3,3,251,3,0.5,0.011811023622047244,0.011673151750972763
21,18(우측분전반2),3,9,133,9,0,3,133,0,0.0,0.0,0.0
21,2(L-1전등),11,2,95,11,3,8,92,3,0.2727272727272727,0.031578947368421054,0.02912621359223301
21,3(분쇄기(2)),2,12,222,5,1,1,221,1,0.5,0.0045045045045045045,0.004484304932735426
21,4(분쇄기(1)),7,5,189,8,3,4,186,3,0.42857142857142855,0.015873015873015872,0.015544041450777202
21,5(좌측분전반),7,5,212,7,3,4,209,3,0.42857142857142855,0.014150943396226415,0.013888888888888888
42,1(PM-3),8,3,113,10,4,4,109,4,0.5,0.035398230088495575,0.03418803418803419
42,11(우측분전반1),8,3,64,13,3,5,61,3,0.375,0.046875,0.043478260869565216
42,12(4호기),0,12,243,6,0,0,243,0,0.0,0.0,0.0
42,13(3호기),92,1,251,5,36,56,215,36,0.391304347826087,0.14342629482071714,0.11726384364820847
42,14(2호기),5,7,272,3,3,2,269,3,0.6,0.011029411764705883,0.010948905109489052
42,15(예비건조기),3,9,164,7,1,2,163,1,0.3333333333333333,0.006097560975609756,0.006024096385542169
42,16(호이스트),4,8,152,9,3,1,149,3,0.75,0.019736842105263157,0.0196078431372549
42,17(6호기),1,11,310,2,1,0,309,1,1.0,0.0032258064516129032,0.0032258064516129032
42,18(우측분전반2),0,12,257,4,0,0,257,0,0.0,0.0,0.0
42,2(L-1전등),7,5,155,8,3,4,152,3,0.42857142857142855,0.01935483870967742,0.018867924528301886
42,3(분쇄기(2)),11,2,88,12,1,10,87,1,0.09090909090909091,0.011363636363636364,0.01020408163265306
42,4(분쇄기(1)),7,5,105,11,3,4,102,3,0.42857142857142855,0.02857142857142857,0.027522935779816515
42,5(좌측분전반),3,9,426,1,2,1,424,2,0.6666666666666666,0.004694835680751174,0.00468384074941452
77,1(PM-3),4,8,104,10,3,1,101,3,0.75,0.028846153846153848,0.02857142857142857
77,11(우측분전반1),1,13,261,4,1,0,260,1,1.0,0.0038314176245210726,0.0038314176245210726
77,12(4호기),5,5,335,2,4,1,331,4,0.8,0.011940298507462687,0.011904761904761904
77,13(3호기),115,1,25,13,7,108,18,7,0.06086956521739131,0.28,0.05263157894736842
77,14(2호기),6,3,133,8,4,2,129,4,0.6666666666666666,0.03007518796992481,0.02962962962962963
77,15(예비건조기),4,8,278,3,1,3,277,1,0.25,0.0035971223021582736,0.0035587188612099642
77,16(호이스트),3,11,120,9,1,2,119,1,0.3333333333333333,0.008333333333333333,0.00819672131147541
77,17(6호기),3,11,89,11,1,2,88,1,0.3333333333333333,0.011235955056179775,0.01098901098901099
77,18(우측분전반2),5,5,168,7,1,4,167,1,0.2,0.005952380952380952,0.005813953488372093
77,2(L-1전등),9,2,599,1,7,2,592,7,0.7777777777777778,0.011686143572621035,0.011647254575707155
77,3(분쇄기(2)),5,5,181,6,3,2,178,3,0.6,0.016574585635359115,0.01639344262295082
77,4(분쇄기(1)),6,3,77,12,1,5,76,1,0.16666666666666666,0.012987012987012988,0.012195121951219513
77,5(좌측분전반),4,8,230,5,3,1,227,3,0.75,0.013043478260869565,0.012987012987012988
100,1(PM-3),3,9,359,1,1,2,358,1,0.3333333333333333,0.002785515320334262,0.002770083102493075
100,11(우측분전반1),2,11,293,3,1,1,292,1,0.5,0.0034129692832764505,0.003401360544217687
100,12(4호기),1,12,132,10,1,0,131,1,1.0,0.007575757575757576,0.007575757575757576
100,13(3호기),94,1,227,5,53,41,174,53,0.5638297872340425,0.23348017621145375,0.19776119402985073
100,14(2호기),3,9,106,11,2,1,104,2,0.6666666666666666,0.018867924528301886,0.018691588785046728
100,15(예비건조기),5,6,336,2,4,1,332,4,0.8,0.011904761904761904,0.011869436201780416
100,16(호이스트),6,5,137,9,3,3,134,3,0.5,0.021897810218978103,0.02142857142857143
100,17(6호기),8,3,202,7,5,3,197,5,0.625,0.024752475247524754,0.024390243902439025
100,18(우측분전반2),5,6,145,8,2,3,143,2,0.4,0.013793103448275862,0.013513513513513514
100,2(L-1전등),11,2,77,13,4,7,73,4,0.36363636363636365,0.05194805194805195,0.047619047619047616
100,3(분쇄기(2)),8,3,215,6,5,3,210,5,0.625,0.023255813953488372,0.022935779816513763
100,4(분쇄기(1)),1,12,89,12,0,1,89,0,0.0,0.0,0.0
100,5(좌측분전반),4,8,282,4,3,1,279,3,0.75,0.010638297872340425,0.01060070671378092
